(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 98FF  1001100011111111 (   2)                 NOT   R4 R3
(3001) 1921  0001100100100001 (   3)                 ADD   R4 R4 #1
(3002) 1A84  0001101010000100 (   4)                 ADD   R5 R2 R4
(3003) 0406  0000010000000110 (   5)                 BRZ   deng
(3004) 0801  0000100000000001 (   6)                 BRN   xiao
(3005) 0202  0000001000000010 (   7)                 BRP   da
(3006) 1AE0  0001101011100000 (   8) xiao            ADD   R5 R3 #0
(3007) F025  1111000000100101 (   9)                 TRAP  x25
(3008) 1AA0  0001101010100000 (  10) da              ADD   R5 R2 #0
(3009) F025  1111000000100101 (  11)                 TRAP  x25
(300A) F025  1111000000100101 (  12) deng            TRAP  x25
